name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	notch	status	status_description	headbox
LJ1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LJ2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LJ3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LJ4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LJ5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LJ6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LJ7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LJ8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LJ9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LJ10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LJ11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LJ12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LJ13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LJ14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	2
LJ15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LJ16	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LJ17	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LJ18	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LP1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LP2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LP3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LP4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LP5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
LP6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LP7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LP8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LP9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LP10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LP11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LP12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LP13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LP14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LP15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV16	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV17	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
LV18	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
F7	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
T7	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
P7	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	3
FP1	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
F3	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
C3	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	3
P3	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
O1	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
FPZ	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
FZ	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
CZ	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
PZ	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
OZ	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
FP2	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
F4	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
C4	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
P4	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
O2	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	3
F8	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
T8	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
P8	EEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	3
EKG	ECG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
