name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	notch	status	status_description	headbox
RPO12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RPO13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RPO14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RPO15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RK1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RK2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RK3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RK4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RK5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RK6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	2
RK7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	2
RK8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RK9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RK10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RK11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	2
RK12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RK13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	3
RK14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	3
RK15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP16	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP17	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RP18	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RVL1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RVL2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RVL3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RVL4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RVL5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RVL6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RVL7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RVL8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RVL9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RVL10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RVL11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RVL12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RVL13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RVL14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	3
RVL15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	3
RV1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RV2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RV3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RV4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RV5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RV6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RV7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RV8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RV9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RV10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RV11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RV12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RV13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RV14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	3
RV15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RV16	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RV17	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RV18	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	3
RQ1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RQ2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RQ3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RQ4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RQ5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RQ6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	3
RQ7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	3
RQ8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RQ9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	3
RQ10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RQ11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RQ12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RQ13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	4
RQ14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	4
RQ15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RZ1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RZ2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RZ3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RZ4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RZ5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RZ6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RZ7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RZ8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RZ9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RZ10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RZ11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RZ12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RZ13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RZ14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RZ15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	4
RX1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RX2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RX3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RX4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RX5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RX6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RX7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RX8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RX9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RX10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RX11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RX12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RX13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	4
RX14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	4
RX15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	bad	n/a	4
RO1	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RO2	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RO3	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RO4	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RO5	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RO6	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RO7	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RO8	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RO9	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RO10	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RO11	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RO12	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RO13	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RO14	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
RO15	SEEG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
EKG	ECG	µV	878	0.01	intracranial	n/a	2048	n/a	good	n/a	4
